Date : 2022-06-14 20:31:47
Directory : c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff
Total : 102 files,  27160 codes, -110 comments, 110 blanks, all 27160 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\CommentMessage.vue         | Vue.js             |        105 |          0 |          6 |        111 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\EditButton.vue             | Vue.js             |         39 |          0 |          3 |         42 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\FollowCard.vue             | Vue.js             |         66 |          0 |          8 |         74 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\FollowMessage.vue          | Vue.js             |         94 |          0 |          6 |        100 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\Footer.vue                 | Vue.js             |         21 |          1 |          2 |         24 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\LeftSideBar.vue            | Vue.js             |         85 |          0 |          5 |         90 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\LetterMessage.vue          | Vue.js             |        100 |          0 |          6 |        106 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\LikeMessage.vue            | Vue.js             |         98 |          0 |          6 |        104 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\MineInfo.vue               | Vue.js             |        277 |          0 |         15 |        292 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\MinePost.vue               | Vue.js             |        141 |         11 |         11 |        163 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\NoticeList.vue             | Vue.js             |         17 |          2 |          3 |         22 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\OldTopNavBar.vue           | Vue.js             |         68 |          1 |          4 |         73 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\PostCard.vue               | Vue.js             |        578 |         10 |         10 |        598 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\PostList.vue               | Vue.js             |        150 |          2 |          4 |        156 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\RightSideBar.vue           | Vue.js             |        107 |          2 |          4 |        113 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\SearchPost.vue             | Vue.js             |        107 |          8 |         12 |        127 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\TagPost.vue                | Vue.js             |        107 |          8 |         12 |        127 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\TopNavBar.vue              | Vue.js             |        213 |         35 |         12 |        260 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\UserInfoCard.vue           | Vue.js             |        229 |          3 |          6 |        238 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\UserList.vue               | Vue.js             |        116 |          7 |          8 |        131 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\model\LeftDrawerModel.vue  | Vue.js             |         71 |          0 |          4 |         75 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\model\LoginModel.vue       | Vue.js             |        255 |         16 |         16 |        287 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\model\PostModel.vue        | Vue.js             |        253 |         19 |          9 |        281 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\model\ProgressModel.vue    | Vue.js             |         39 |          0 |          2 |         41 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\model\RightDrawerModel.vue | Vue.js             |         39 |          0 |          3 |         42 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\local\index.js                        | JavaScript         |         11 |          3 |          2 |         16 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\local\lang\zh-CN.js                   | JavaScript         |         24 |          0 |          1 |         25 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\main.js                               | JavaScript         |         15 |         13 |          8 |         36 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\router\index.js                       | JavaScript         |        166 |         13 |          4 |        183 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\store\actions.js                      | JavaScript         |         94 |         15 |          3 |        112 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\store\index.js                        | JavaScript         |         12 |          1 |          3 |         16 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\store\mutations.js                    | JavaScript         |         31 |          2 |          1 |         34 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\store\plugins\saveToLocalStorage.js   | JavaScript         |          7 |          3 |          1 |         11 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\store\state.js                        | JavaScript         |         38 |          0 |          0 |         38 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\utils\auth.js                         | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\utils\request.js                      | JavaScript         |         39 |          3 |          5 |         47 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\utils\tools.js                        | JavaScript         |         22 |          5 |          1 |         28 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\views\Constructing.vue                | Vue.js             |        131 |          0 |          6 |        137 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\views\Home.vue                        | Vue.js             |        125 |         25 |          9 |        159 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\views\HotTag.vue                      | Vue.js             |         73 |          2 |          7 |         82 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\views\Message.vue                     | Vue.js             |        122 |          1 |          8 |        131 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\views\PostDetail.vue                  | Vue.js             |        108 |          1 |          7 |        116 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\views\Search.vue                      | Vue.js             |         73 |          2 |          7 |         82 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\views\User.vue                        | Vue.js             |         71 |          6 |          7 |         84 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\vue.config.js                             | JavaScript         |         36 |          1 |          2 |         39 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\App.vue                                          | Vue                |        -61 |         -5 |         -4 |        -70 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\api\auth.js                                      | JavaScript         |        -41 |        -12 |         -5 |        -58 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\api\post.js                                      | JavaScript         |        -60 |        -25 |         -6 |        -91 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\api\tags.js                                      | JavaScript         |        -24 |         -6 |         -3 |        -33 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\api\user.js                                      | JavaScript         |        -86 |        -27 |         -3 |       -116 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\assets\css\global.scss                           | SCSS               |        -97 |         -2 |        -10 |       -109 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\CommentCard copy.vue                  | Vue                |        -64 |          0 |         -3 |        -67 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\CommentCard.vue                       | Vue                |       -423 |        -32 |         -5 |       -460 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\EditButton.vue                        | Vue                |        -39 |          0 |         -3 |        -42 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\FollowCard.vue                        | Vue                |        -66 |          0 |         -8 |        -74 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\Footer.vue                            | Vue                |        -21 |         -1 |         -2 |        -24 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\LeftSideBar.vue                       | Vue                |        -73 |          0 |         -5 |        -78 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\MineInfo.vue                          | Vue                |       -261 |          0 |        -14 |       -275 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\MinePost.vue                          | Vue                |       -141 |        -11 |        -11 |       -163 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\OldTopNavBar.vue                      | Vue                |        -68 |         -1 |         -4 |        -73 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\PostCard.vue                          | Vue                |       -498 |         -9 |         -6 |       -513 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\PostList.vue                          | Vue                |       -150 |         -2 |         -4 |       -156 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\RightSideBar.vue                      | Vue                |       -106 |         -1 |         -5 |       -112 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\TagPost.vue                           | Vue                |       -107 |         -8 |        -12 |       -127 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\TopNavBar.vue                         | Vue                |       -199 |        -35 |        -12 |       -246 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\UserInfoCard.vue                      | Vue                |       -212 |         -3 |         -5 |       -220 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\UserList.vue                          | Vue                |       -116 |         -7 |         -8 |       -131 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\model\LeftDrawerModel.vue             | Vue                |        -70 |          0 |         -4 |        -74 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\model\LoginModel.vue                  | Vue                |       -255 |        -16 |        -16 |       -287 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\components\model\PostModel.vue                   | Vue                |        -37 |       -179 |         -1 |       -217 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\local\index.js                                   | JavaScript         |        -11 |         -3 |         -2 |        -16 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\local\lang\zh-CN.js                              | JavaScript         |        -24 |          0 |         -1 |        -25 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\main.js                                          | JavaScript         |        -15 |        -13 |         -8 |        -36 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\router\index.js                                  | JavaScript         |        -95 |        -13 |         -4 |       -112 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\store\actions.js                                 | JavaScript         |        -76 |        -14 |         -3 |        -93 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\store\index.js                                   | JavaScript         |        -12 |         -1 |         -3 |        -16 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\store\mutations.js                               | JavaScript         |        -31 |         -2 |         -1 |        -34 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\store\plugins\saveToLocalStorage.js              | JavaScript         |         -7 |         -3 |         -1 |        -11 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\store\state.js                                   | JavaScript         |        -34 |          0 |          0 |        -34 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\utils\auth.js                                    | JavaScript         |         -4 |          0 |         -2 |         -6 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\utils\request.js                                 | JavaScript         |        -39 |         -3 |         -5 |        -47 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\utils\tools.js                                   | JavaScript         |        -22 |         -5 |         -1 |        -28 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\views\Home.vue                                   | Vue                |       -125 |        -25 |         -9 |       -159 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\views\HotTag.vue                                 | Vue                |        -82 |         -5 |         -7 |        -94 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\views\PostDetail.vue                             | Vue                |       -108 |         -1 |         -7 |       -116 |
| c:\Users\86191\Desktop\前端\Vue\项目\DHUExchangeStuff\src\views\User.vue                                   | Vue                |        -71 |         -6 |         -7 |        -84 |
| Total                                                                                                  |                    |     27,160 |       -110 |        110 |     27,160 |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
